"ea_id","FS_year","Refrigerator","Radio","Television","Bicycle","Motorcycle","Car","number_celphones","floor_cement","floor_tile","floor_dirt_sand_dung","roof_natural","roof_iron","roof_other","cell_phone","hhsize","FS_month","hh_age","hh_gender","dist_road","dist_popcenter","dist_admarc","elevation","percent_ag","rCSI","HDDS","FCS","asset_index2","roof_natural_inverse","dummy_terrain_rough","nutri_severe_constraint","nutri_moderate_constraint","nutri_rent_severe_constraint","nutri_rent_moderate_constraint","IPC1","IPC12","rural","clust_maize_price","clust_rice_price","clust_nuts_price","clust_beans_price","clust_maize_mktthin","clust_rice_mktthin","clust_nuts_mktthin","clust_beans_mktthin","lhz_maize_price","lhz_rice_price","lhz_nuts_price","lhz_beans_price","lhz_maize_mktthin","lhz_rice_mktthin","lhz_nuts_mktthin","lhz_beans_mktthin","raincytot","day1rain","maxdaysnorain","lhz_day1rain","gdd","tmean","lhz_raincytot","lhz_maxdaysnorain","heatdays","floodmax","lhz_floodmax","logFCS","TA_names","FNID","TA_maize_price","TA_rice_price","TA_nuts_price","TA_beans_price","TA_maize_mktthin","TA_rice_mktthin","TA_nuts_mktthin","TA_beans_mktthin","TA_raincytot","TA_day1rain","TA_maxdaysnorain","TA_floodmax","TA_heatdays","TA_gdd","TA_tmean","quarter1","quarter2","quarter3","quarter4","month1","month2","month3","month4","month5","month6","month7","month8","month9","month10","month11","month12"
10302010,2013,0,0.3125,0.0625,0.1875,0,0,0.5625,0.1875,0,0,0.625,0.375,0,0.4375,6.9375,7,50.625,1.25,1.5625,51.875,28.5,0.49125,0.48750001625,6.125,5.5625,42.34375,-0.300856851875,0.375,0,0,0.9375,0,0.9375,1,1,1,81.998,142.141928890797,246.060552476513,257.580838221663,0.375,1,1,1,66.0864689641114,148.337842543464,256.428738297896,292.631978639217,0.75,1,1,1,1.33035176139294,31,30,30,213,22.9621278144944,1278.85445471108,24,0,0,0,3.74582083051407,"Fukamapiri","MW2012C3010311",81.998,142.141928890797,246.060552476513,257.580838221663,0.375,1,1,1,1.33035176139294,31,30,0,0,213,22.9621278144944,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
10304012,2013,0.12,0.52,0.36,0.48,0,0.04,1.8,0.48,0.04,0,0.32,0.68,0,0.88,6.84,4,41.6,1.36,0.72,41.64,15.04,0.6516,0.4320000144,5.08,5.72,50.72,0.134009012,0.68,0,0.8,0.08,0.72,0.12,1,1,0.92,138.983176070017,69.3989425926205,250.9717041496,396.176287635771,0.197319708715058,1,1,1,120.095592839021,173.90566655838,245.698293734811,251.791055202736,0.459122621564482,1,1,1,1.42377660207241,30,29,30,213,22.9621278144944,1278.85445471108,24,0,0,0,3.92632031012897,"S/C Malanda","MW2012C3010311",138.983176070017,69.3989425926205,250.9717041496,396.176287635771,0.197319708715058,1,1,1,1.42377660207241,30,29,0,0,213,22.9621278144944,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10305446,2013,0,0.666666666666667,0.277777777777778,0.611111111111111,0,0,1.66666666666667,0.444444444444444,0,0,0.555555555555556,0.444444444444444,0,0.777777777777778,7.44444444444444,5,41.0555555555556,1.11111111111111,1.16666666666667,55.9444444444444,32.8888888888889,0.502222222222222,0.433333347777778,4.88888888888889,5.27777777777778,53.7222222222222,-0.300856088888889,0.444444444444444,0,0,0,0,0,1,1,1,99.1751940035273,152.086913309713,202.84892017072,235.636046111983,0.101388888888889,1,1,1,113.23285639379,153.121300886639,255.446737605162,313.491120329139,0.419444444444444,1,1,1,1.42630209156215,30,29,30,213,22.9621278144944,1278.85445471108,24,0,0,0,3.98382673755713,"S/C Zilakoma","MW2012C3010311",99.1751940035273,152.086913309713,202.84892017072,235.636046111983,0.101388888888889,1,1,1,1.42630209156215,30,29,0,0,213,22.9621278144944,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10307413,2013,0,0.631578947368421,0.157894736842105,0.105263157894737,0,0,1.42105263157895,0.263157894736842,0,0,0.578947368421053,0.421052631578947,0,0.894736842105263,7.52631578947368,7,48.6842105263158,1.26315789473684,0.736842105263158,36.7894736842105,8.63157894736842,0.577368421052632,0.252631587368421,7.47368421052632,5.52631578947368,44.7105263157895,-0.300856485789474,0.421052631578947,0,0.263157894736842,0,0.263157894736842,0,1,1,0.947368421052632,75.9856732740943,88.2093554463027,127.834522997918,243.38079609773,0.336842105263158,1,1,1,73.3347362842496,158.002678749939,228.816436026323,278.174688435896,0.684210526315789,1,1,1,1.25966235411353,30,29,30,213,22.9621278144944,1278.85445471108,24,0,0,0,3.80020896194555,"S/C Fukamalaza","MW2012C3010311",75.9856732740943,88.2093554463027,127.834522997918,243.38079609773,0.336842105263158,1,1,1,1.25966235411353,30,29,0,0,213,22.9621278144944,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
10308636,2013,0,0.5625,0.125,0.125,0,0,0.9375,0.4375,0,0,0.4375,0.5625,0,0.75,6.4375,6,45.8125,1.25,5.375,27.8125,8.875,0.6125,0.03750000125,3.5,5.0625,56.625,-0.300856638125,0.5625,0,0,0,0,0,1,1,1,93.48125,99.0239195866286,87.9403735256878,230.003319303082,0,1,1,1,96.3669929858358,157.909700234767,259.042503684641,241.114031193269,0.333333333333333,1,1,1,1.11248378372987,31,24,30,213,22.9621278144944,1278.85445471108,24,0,0,0,4.0364505838032,"S/C Mkumbira","MW2012C3010311",93.48125,99.0239195866286,87.9403735256878,230.003319303082,0,1,1,1,1.11248378372987,31,24,0,0,213,22.9621278144944,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10401140,2013,0.142857142857143,0.666666666666667,0.333333333333333,0.571428571428571,0.0476190476190476,0,1.71428571428571,0.428571428571429,0,0,0.238095238095238,0.761904761904762,0,0.904761904761905,4.61904761904762,6,39.0476190476191,1.23809523809524,2.28571428571429,52.8095238095238,12,1.11666666666667,0.285714295238095,1.76190476190476,5.80952380952381,56.9523809523809,0.21683994047619,0.761904761904762,0,0.0952380952380952,0.714285714285714,0,0.238095238095238,1.23809523809524,1,0.904761904761905,105.559369163352,243.466047376628,276.635282371735,668.422224600055,0.30607202576585,1,1,1,100.563213637204,256.770175629242,257.066160963798,349.629858784262,0.447032561511025,1,1,1,0.594992674406828,51,30,51,213,21.207329104428,746.125561618805,29,0,0,0,4.04221549678715,"Chikulamayembe","MW2012C3010417",104.745071161206,318.715869245082,353.559107270483,567.549850700515,0.21380014299633,1,1,1,0.69798592726812,64.3333333333333,30,0,0,213,21.0708929405153,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10401522,2013,0,0.473684210526316,0,0.631578947368421,0,0,0.578947368421053,0.210526315789474,0,0,0.842105263157895,0.157894736842105,0,0.526315789473684,6.10526315789474,7,45.1052631578947,1.15789473684211,6.84210526315789,55.3157894736842,15.2105263157895,1.02315789473684,0.378947381052632,4.21052631578947,5.21052631578947,47.5526315789474,-0.300857564736842,0.157894736842105,0,0,0.842105263157895,0,0.842105263157895,1.26315789473684,1,0.947368421052632,93.8487158210134,379.497094794911,424.234100042775,420.002428170765,0.200456608351345,1,1,1,84.6083240502594,381.328461723863,391.072759403032,301.613394237988,0.318360397307766,1,1,1,0.603553586232802,70,30,51,213,21.207329104428,746.125561618805,29,0,0,0,3.86183713086584,"Chikulamayembe","MW2012C3010417",104.745071161206,318.715869245082,353.559107270483,567.549850700515,0.21380014299633,1,1,1,0.69798592726812,64.3333333333333,30,0,0,213,21.0708929405153,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
10507175,2013,0,0.35,0.1,0.15,0,0,0.35,0,0,0,0.9,0.1,0,0.25,4.55,7,41.1,1.15,14.45,44.15,4.65,1.108,0.570000019,4.7,4.5,36.6,-0.300856641,0.1,0,0,0.95,0,0.95,1.05,1,1,72.148,0.875394681573044,197.620397689086,154.463368759724,0.0772321428571429,1,1,1,88.8229822093968,89.0600339158169,172.901796959757,145.942753612039,0.438392857142857,1,1,1,0.876160579400774,70,24,31,213,22.3397395030993,1069.98945067146,24,0,0,0,3.60004824040732,"Mabulabo","MW2012C3010503",68.7075696055109,74.9576841115828,154.99174240961,69.5086535790935,0.136972758601048,1,1,1,0.896085319071885,63,24,0,0,213,22.3397395030993,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
10507344,2013,0.0476190476190476,0.476190476190476,0.142857142857143,0.571428571428571,0.0476190476190476,0.0476190476190476,1.14285714285714,0.333333333333333,0,0,0.428571428571429,0.571428571428571,0,0.571428571428571,4.38095238095238,7,46.5238095238095,1.23809523809524,5.57142857142857,54.4285714285714,5.47619047619048,1.21714285714286,0.428571442857143,0.714285714285714,5.80952380952381,54.8333333333333,-0.128291425238095,0.571428571428571,0,0.80952380952381,0.142857142857143,0,0.952380952380952,1.14285714285714,1,1,65.2671392110219,149.039973541593,112.363087130134,-15.4460616015372,0.196713374344953,1,1,1,86.4850428073707,128.032794000929,186.351871262771,136.609297994001,0.446941216678059,1,1,1,0.916010058742997,56,24,31,213,22.3397395030993,1069.98945067146,24,0,0,0,4.00429828153732,"Mabulabo","MW2012C3010503",68.7075696055109,74.9576841115828,154.99174240961,69.5086535790935,0.136972758601048,1,1,1,0.896085319071885,63,24,0,0,213,22.3397395030993,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
10735173,2013,0.3,0.55,0.5,0.2,0,0.1,2.1,0.65,0,0,0.25,0.75,0,0.85,5,5,42.9,1.3,1,11.35,14.7,1.1595,0.450000015,3.1,6.1,56.15,0.786306615,0.75,0,0.7,0.1,0,0.8,1,1,0.3,102.486281025973,253.191309548286,281.003907975507,418.883396560935,0.180012506012506,1,1,1,90.132280590089,247.065562601148,277.975907627575,413.804569476602,0.382692714692715,1,1,1,1.11586716684379,50,30,30,213,22.0334201902291,1348.71847687449,24,0,0,0,4.02802668118445,"Chibanja Ward","MW2012C3010309",102.486281025973,253.191309548286,281.003907975507,418.883396560935,0.180012506012506,1,1,1,1.11586716684379,50,30,0,0,213,22.0334201902291,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10744649,2013,0.0588235294117647,0.470588235294118,0.235294117647059,0.235294117647059,0,0,0.941176470588235,0.470588235294118,0,0,0.352941176470588,0.647058823529412,0,0.647058823529412,4.58823529411765,7,35.3529411764706,1.17647058823529,2.94117647058824,9.70588235294118,13.0588235294118,1.26647058823529,0.60000002,2.47058823529412,5.94117647058824,59.5294117647059,-0.0876871729411765,0.647058823529412,0,0.764705882352941,0.0588235294117647,0,0.823529411764706,1.05882352941176,1,0.176470588235294,85.0178115209756,240.449888659098,304.146656127611,244.59468531886,0.244642085793082,1,1,1,82.4202367714777,307.322614462043,280.677683051935,252.153652885416,0.362865085782006,1,1,1,1.11586716684379,50,30,30,213,22.0334201902291,1348.71847687449,24,0,0,0,4.08647050579119,"Viphya Ward","MW2012C3010309",85.0178115209756,240.449888659098,304.146656127611,244.59468531886,0.244642085793082,1,1,1,1.11586716684379,50,30,0,0,213,22.0334201902291,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
20106042,2013,0,0.434782608695652,0.130434782608696,0.478260869565217,0,0,0.739130434782609,0.260869565217391,0,0,0.608695652173913,0.347826086956522,0.0434782608695652,0.434782608695652,4.30434782608696,6,43.4619565217391,1.26086956521739,6.08695652173913,11.3478260869565,5.17391304347826,1.04521739130435,0.521739147826087,2.26086956521739,5.91304347826087,57.8260869565217,-0.300856703043478,0.391304347826087,0,0.739130434782609,0.217391304347826,0,0.956521739130435,1.17391304347826,1,0.869565217391304,81.4622062022631,174.958899443377,408.522984266998,432.307462790682,0.266180920528747,1,1,1,93.8067398843746,160.294835361599,233.052056196042,256.350013978895,0.595469023729893,1,1,1,0.712138266878394,31,24,31,213,22.9977035200092,816.836660261531,24,0,0,0,4.05744000528665,"S/C Lukwa","MW2012C3020103",81.4622062022631,174.958899443377,408.522984266998,432.307462790682,0.266180920528747,1,1,1,0.712138266878394,31,24,0,0,213,22.9977035200092,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20110620,2013,0,0.25,0.05,0.35,0,0.05,0.5,0.25,0,0,0.75,0.25,0,0.5,4.95,6,43.55,1.25,6.5,21.35,9.85,1.0805,0.450000015,3.3,5.55,54.3,-0.3008568955,0.25,0,0.9,0.05,0,0.95,1,1,0.95,72.307178806391,180.034457692867,209.640196859144,127.13102664333,0.413852813852814,1,1,1,90.6614387208585,153.013449211325,234.549174692636,106.639013938303,0.824025974025974,1,1,1,0.735011215869794,31,30,31,213,22.9977035200092,816.836660261531,24,0,0,0,3.99452422693989,"Chulu","MW2012C3020103",72.307178806391,180.034457692867,209.640196859144,127.13102664333,0.413852813852814,1,1,1,0.735011215869794,31,30,0,0,213,22.9977035200092,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20111718,2013,0,0.454545454545455,0,0.636363636363636,0.0454545454545455,0,0.636363636363636,0.0909090909090909,0,0,0.818181818181818,0.181818181818182,0,0.454545454545455,6,6,40.9047619047619,1.04545454545455,16.6363636363636,40.4545454545455,9.59090909090909,1.10045454545455,0.163636369090909,7,5.36363636363636,50.9090909090909,-0.300857570909091,0.181818181818182,0,0,0.863636363636364,0,0.727272727272727,1.09090909090909,1,1,72.8966472142486,156.207322269652,211.342385029293,178.701249106751,0.243001704889182,1,1,1,40.1063461329897,80.4925029771109,156.194869780045,149.797420392085,0.795798273112248,1,1,1,0.777240659891779,51,24,31,213,22.9977035200092,816.836660261531,24,0,0,0,3.93004151093082,"Santhe","MW2012C3020103",72.8966472142486,156.207322269652,211.342385029293,178.701249106751,0.243001704889182,1,1,1,0.777240659891779,51,24,0,0,213,22.9977035200092,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20112661,2013,0,0.368421052631579,0,0.210526315789474,0,0,0.631578947368421,0.105263157894737,0,0.315789473684211,0.842105263157895,0.157894736842105,0,0.368421052631579,5.89473684210526,7,49.3684210526316,1.10526315789474,25.8421052631579,35.6842105263158,10.8421052631579,1.03263157894737,0.536842123157895,5.94736842105263,4.15789473684211,42.0263157894737,-0.300857264736842,0.157894736842105,0,0,1,0,1,1,1,1,76.8635,231.665257851684,295.17227894102,292.211594879484,0.024390243902439,1,1,1,78.777286620944,179.222284586054,70.901960660766,132.801714344661,0.51219512195122,1,1,1,0.856783934606476,70,30,31,213,22.9977035200092,816.836660261531,24,0,0,0,3.73829598848863,"Wimbe","MW2012C3020103",76.8635,231.665257851684,295.17227894102,292.211594879484,0.024390243902439,1,1,1,0.856783934606476,70,30,0,0,213,22.9977035200092,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
20113112,2013,0,0.521739130434783,0.0434782608695652,0.347826086956522,0,0,0.521739130434783,0.173913043478261,0,0,0.826086956521739,0.130434782608696,0.0434782608695652,0.434782608695652,5.21739130434783,4,38.2173913043478,1.08695652173913,14.7391304347826,40.3478260869565,8.78260869565217,1.14826086956522,0.547826105217391,2.08695652173913,5.26086956521739,53.3260869565217,-0.300857196086956,0.173913043478261,0,0,0.91304347826087,0,0.173913043478261,1,1,1,101.306295226513,204.62371535538,188.798690815752,314.441191838699,0.166069906223359,1,1,1,107.823326491184,249.623762849163,215.654165155437,101.619480252023,0.541943734015345,1,1,1,0.993872837270598,67,30,31,213,22.9977035200092,816.836660261531,24,0,0,0,3.97642564776939,"Kapelula","MW2012C3020103",101.306295226513,204.62371535538,188.798690815752,314.441191838699,0.166069906223359,1,1,1,0.993872837270598,67,30,0,0,213,22.9977035200092,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20115434,2013,0,0.608695652173913,0.0434782608695652,0.391304347826087,0,0,0.347826086956522,0.260869565217391,0,0,0.608695652173913,0.391304347826087,0,0.260869565217391,4.52173913043478,6,45.1304347826087,1.21739130434783,8.34782608695652,11.1739130434783,11.4782608695652,1.03565217391304,0.547826105217391,3.65217391304348,5.82608695652174,59.3695652173913,-0.30085728173913,0.391304347826087,0,0.869565217391304,0.0434782608695652,0.0434782608695652,0.869565217391304,1.30434782608696,1,0.869565217391304,95.8318327312395,83.2462020738652,119.136722726159,165.331358609295,0.249366429997169,1,1,1,102.65115145491,177.616313765878,247.740690743094,271.150994205998,0.485285836974857,1,1,1,0.709586662095688,31,24,31,213,22.9977035200092,816.836660261531,24,0,0,0,4.08378172498461,"Mwase","MW2012C3020103",95.8318327312395,83.2462020738652,119.136722726159,165.331358609295,0.249366429997169,1,1,1,0.709586662095688,31,24,0,0,213,22.9977035200092,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20205207,2013,0,0.578947368421053,0,0.473684210526316,0,0,0.684210526315789,0.157894736842105,0,0,0.894736842105263,0.105263157894737,0,0.526315789473684,4.63157894736842,7,43.7894736842105,1.36842105263158,1,39.8421052631579,14.0526315789474,0.507894736842105,0.315789484210526,4.31578947368421,5.31578947368421,51.5789473684211,-0.300857555263158,0.105263157894737,0,0.157894736842105,0,0.105263157894737,0.0526315789473684,1,1,1,97.3180653021443,175.536323322585,342.654455854192,506.546796289263,0.199248120300752,1,1,1,82.5328156467173,192.962313221904,231.796131073612,326.970876117168,0.56015037593985,1,1,1,0.938341314415698,71,30,31,213,23.9074673934722,1100.80506449938,24,0,0,0,3.94311359249818,"Mwadzama","MW2012C3020211",97.3180653021443,175.536323322585,342.654455854192,506.546796289263,0.199248120300752,1,1,1,0.938341314415698,71,30,0,0,213,23.9074673934722,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
