"actual","predict"
4.07423633267876,3.60385416862283
4.27944004589878,3.62526400657851
4.19283945809395,3.62526400657851
4.04120283847277,3.5914170833206
4.13836144763888,3.59729299910748
4.03069453514564,3.60349052703536
4.24081274587734,3.61187434772911
4.42797830701414,3.65018668322825
4.37044668724292,3.67166099618443
3.8977105427177,3.58586425984178
4.11496384942484,3.58306516621566
